dates,ACO_155106,AMBAR_151211,ANDAJES_155201,CAJATAMBO_000540,CHAMANA_150900,CHAVIN_000445,CHIQUIAN_000538,COCHAQUILLO_000545,DOS DE MAYO_004450,GORGOR_151208,LAGUNA COCHAQUILLO_155291,LAGUNA SURASACA_155206,MAYORARCA_150903,OCROS_155105,OYON_000541,PACCHO_155200,PAMPA LIBRE_155107,PARQUIN_155212,PICOY_000542,RECUAY_000441,YANAHUANCA_000475,PACHACOTO_155414,QUEROCOCHA_000429,SHACAYPAMPA_155411
1980-02-01,0,NA,NA,NA,NA,NA,NA,55,NA,21.5,NA,NA,NA,9.8,62.6,51.7,NA,25.6,NA,60.5,NA,7.9,138.5,14
1980-03-01,8.6,NA,NA,NA,NA,NA,NA,173.6,NA,79.66,NA,NA,NA,16.8,80.5,0,NA,14.5,NA,91.8,NA,62.6,147.7,164
1980-04-01,0,NA,NA,NA,NA,NA,NA,45.7,NA,20.1,NA,NA,NA,3.6,8.1,0,NA,2.5,NA,47.3,NA,21.9,66.3,34.6
1980-05-01,0,NA,0,NA,NA,NA,NA,10.075,NA,0,NA,NA,NA,0,4.8,0,NA,0,NA,9.9,NA,0,25.5,4.2
1980-06-01,0,NA,0,NA,NA,NA,NA,2.1,NA,0,NA,NA,NA,0,1.2,0,NA,6.4,NA,3.4,NA,0,3.7,0
1980-07-01,0,NA,0,NA,NA,NA,NA,10,NA,0,NA,NA,NA,0,0.813114754098361,0,NA,2.4,NA,0,NA,0,4.2,0
1980-08-01,0,NA,NA,NA,NA,NA,NA,11.5,NA,0,NA,NA,NA,0.1,0,0,NA,0,NA,8.7,NA,0,27.7,1.8
1980-09-01,0,NA,NA,NA,NA,NA,NA,15.4,NA,0,NA,NA,NA,0,3.35593220338983,0,NA,0,NA,10.5,NA,0,15.2,0
1980-10-01,14.4,NA,NA,NA,NA,NA,NA,148.1,NA,81.8,NA,NA,0,46.4,104.688524590164,0,NA,87.5,80.1,157.4,NA,47.4,146.2,91.1
1980-11-01,4.8,NA,NA,NA,NA,NA,NA,122.4,NA,70.48,NA,NA,0,13.2,64.1694915254237,38.1,NA,80.3,48.9,124.7,NA,68,170,99.6
1980-12-01,8.4,NA,NA,NA,NA,NA,NA,113.3,NA,49.2239344262295,NA,NA,NA,0,73.3836065573771,12.1,NA,79.5,62.2,147.8,NA,70.4,153.6,105.1
1981-01-01,27.1,NA,NA,NA,NA,NA,NA,156.8,NA,123.898360655738,NA,NA,12.2,31,94.4229508196721,51.8,NA,130.1,106.1,139.9,NA,149.4,187.8,108.1
1981-02-01,55.1,NA,NA,NA,NA,NA,NA,281.1,NA,183.883636363636,NA,NA,132.4,109.1,156.4,182.5,NA,199.7,160.2,176,NA,193.8,200,145.8
1981-03-01,46.4,NA,NA,NA,NA,NA,NA,144.1,NA,203.583606557377,NA,NA,188.7,38.2,108.754098360656,204.7,NA,195.3,151.4,187.2,NA,139.8,217.6,140.5
1981-04-01,14.6,NA,NA,NA,NA,NA,NA,48.5,NA,0,NA,NA,8.9,19.7,0,33.3,NA,23.3,12.9,52,NA,16.4,52.4,41.7
1981-05-01,0,NA,NA,NA,NA,NA,NA,4.2,NA,0,NA,NA,0,0,0,0,NA,0,0,3.2,NA,0,18.4,0
1981-06-01,0,NA,0,NA,NA,NA,NA,0,NA,0,NA,NA,0,0,0,0,NA,0,0,0,NA,0,2.6,0
1981-07-01,0,NA,0,NA,NA,NA,NA,0.735593220338983,NA,0,NA,NA,NA,0,0,0,NA,0,0,0,NA,0,3,0
1981-08-01,0,NA,NA,NA,NA,NA,NA,42.6,NA,0,NA,NA,NA,0,7.31803278688525,0,NA,8.6,9.1,16.4,NA,9.1,30.8,17
1981-09-01,0,NA,NA,NA,NA,NA,NA,7.3,NA,0,NA,NA,NA,0,0,0,NA,0,0.5,9.7,NA,9.1,7.4,9.7
1981-10-01,0,NA,NA,NA,NA,NA,NA,101.2,NA,42.5868852459016,NA,NA,NA,38.2,58.1377049180328,12.8,NA,67.4,46.4,44.2,NA,39.5,118.3,52.2
1981-11-01,5,NA,NA,NA,NA,NA,NA,130,NA,64.5762711864407,NA,NA,NA,36.6,61.7,41.5,NA,105.5,72.1,141.6,NA,34,202.9,94.8
1981-12-01,14.5,NA,NA,NA,NA,NA,NA,166.5,NA,NA,NA,NA,NA,23.2,113.327868852459,48.5,NA,135.9,105.6,81.8,NA,103.9,151.2,105.1
1982-01-01,21.4459016393443,NA,NA,NA,NA,NA,NA,131.44,NA,104.1,NA,NA,NA,45.4,88.3,59.1,NA,118.7,86.1,158.4,NA,126.9,257.8,42.5
1982-02-01,NA,NA,NA,NA,NA,NA,NA,230.5,NA,99.2727272727273,NA,NA,NA,33.2,153.2,38.1,NA,220.8,148.1,163.3,NA,128.8,222.3,110.6
1982-03-01,18.2,NA,NA,NA,NA,NA,NA,123.77037037037,NA,100.419672131148,NA,NA,NA,13,73.0786885245902,15.3,NA,104.6,83.1,94.6,NA,108.8,141.9,107.4
1982-04-01,3.9,NA,NA,NA,NA,NA,NA,80.7,NA,67.1186440677966,NA,NA,NA,17.4,37.9322033898305,47.9,NA,71.2,41,43.2,NA,30.4,65,33.4
1982-05-01,0,NA,NA,NA,NA,NA,NA,3,NA,0,NA,NA,NA,0,NA,0,NA,1.5,0,4.4,NA,0,2.4,22.5
1982-06-01,0,NA,NA,NA,NA,NA,NA,2.5,NA,0,NA,NA,NA,0,0,0,NA,0,0.4,0,NA,0,9.1,0
1982-07-01,NA,NA,NA,NA,NA,NA,NA,8.1,NA,0,NA,NA,NA,0,4.3,0,NA,0,0.5,9.2,NA,0,9.7,0
1982-08-01,0,NA,NA,NA,NA,NA,NA,30.3,NA,0,NA,NA,NA,0,0,0,NA,0,0.4,16.5689655172414,NA,0,4.8,0
1982-09-01,0,NA,NA,NA,NA,NA,NA,34.3728813559322,NA,0,NA,NA,NA,0,0,27.3,NA,10.6,9.5,14.9,NA,0,37.3,0
1982-10-01,NA,NA,NA,NA,NA,NA,NA,139.8,NA,43.4,NA,NA,NA,18.2,57.5,53.1,NA,76.4,47.6,163.1,NA,29.5,142.5,23.1
1982-11-01,NA,NA,NA,NA,NA,NA,NA,121,NA,50.5423728813559,NA,NA,NA,15.7,65.5,29.9,NA,108,97.1,128.9,NA,85.6,175.1,110.7
1982-12-01,8.4,NA,NA,NA,NA,NA,NA,NA,NA,47.872131147541,NA,NA,NA,33.1,105.3,81,NA,74.7,46.3,108.2,NA,96.7,232.5,94.8
1983-01-01,7.3,NA,NA,NA,NA,NA,NA,NA,NA,72.672131147541,NA,NA,NA,35.8,162.8,108.4,NA,167.6,99,124.4,NA,126.5,213.1,42.5
1983-02-01,29.3,NA,NA,NA,NA,NA,NA,NA,NA,72.2909090909091,NA,NA,NA,57.1,50.7,48.2,NA,66.3,39.9,39.7,NA,21.3,47.5,113.1
1983-03-01,169.8,NA,NA,NA,NA,NA,NA,NA,NA,192.301639344262,NA,NA,NA,223.1,180.2,219.4,NA,152.1,105.603278688525,113.4,NA,179.9,NA,124.5
1983-04-01,20.1,NA,NA,NA,NA,NA,NA,NA,NA,36.2033898305085,NA,NA,NA,75.8,102.6,98.3,NA,86.7,66.2,77.0689655172414,NA,69.9,NA,59.5
1983-05-01,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,2.7,NA,9.1,10.7,10,NA,60.7,56.8,52.9
1983-06-01,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,5.3,NA,0,4.3,15.2,NA,14,29.2,0
1983-07-01,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,NA,0,0,2.1,NA,0,2.8,0
1983-08-01,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,NA,0,0,0,NA,0,16,1.5
1983-09-01,0,NA,5.28813559322034,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,3.25423728813559,0,NA,9.35593220338983,5.8,9.9,NA,3.6,42.2,6.1
1983-10-01,0.1,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,39.8426229508197,24.4,71,NA,34,74.8,21.3
1983-11-01,14,NA,NA,NA,NA,NA,NA,NA,NA,25.8305084745763,NA,NA,NA,21.1,NA,18.2,NA,34.9,26,93.4,NA,21.9,72.7,49.8
1983-12-01,12.9,NA,NA,NA,NA,NA,NA,NA,NA,43.7049180327869,NA,NA,NA,53.9,NA,97.9,NA,168.4,119.7,59.7,NA,117.9,181.1,98.4
1984-01-01,18.6,NA,NA,NA,NA,NA,NA,NA,NA,103.570491803279,NA,NA,NA,58.7,NA,98,22.8,121.1,80.9,98.7,NA,72.1,146.3,118
1984-02-01,61.2,NA,NA,NA,NA,NA,NA,NA,NA,309.129824561404,NA,NA,NA,201.6,NA,313.2,11.6,227,162.7,229.4,NA,210.1,242.4,193.7
1984-03-01,50.9,NA,NA,NA,NA,NA,NA,NA,NA,244.239344262295,NA,NA,NA,97.4,NA,159.5,22,201.7,160.9,227.8,NA,230.9,299.2,205.7
1984-04-01,8.3,NA,NA,NA,0,NA,NA,NA,NA,39.5,NA,NA,NA,12.6,NA,59.6,8.6,39.864406779661,34.9,90.1,NA,127.2,85.7,98.7
1984-05-01,0.6,NA,NA,NA,0,NA,NA,NA,NA,14.8,NA,NA,NA,3.6,NA,70.7,0,49,32.6,63,NA,54.1,74,27
1984-06-01,0,NA,5.5,NA,0,NA,NA,NA,NA,0,NA,NA,NA,0,NA,5.1,0,7.3,9.8,21,NA,0,26.6,12.3
1984-07-01,0,NA,0,NA,0,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,0,0,0.4,13.9,NA,0,15.6,10.7
1984-08-01,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,0,0,0.8,0,NA,0,0.2,0
1984-09-01,2.9,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,0,0,1.2,44.9,NA,14,55.8,21.2
1984-10-01,7.72459016393443,NA,NA,NA,0,NA,NA,NA,NA,99.4,NA,NA,NA,20.2,NA,37.4,0,86.9016393442623,48.8,154.4,NA,80.3,102.8,79
1984-11-01,NA,NA,NA,NA,0,NA,NA,NA,NA,158.1,NA,NA,NA,0,NA,49.6,11.8,100.2,66.7,88.6,NA,56,100.6,71.8
1984-12-01,NA,NA,NA,NA,1.7,NA,NA,NA,NA,60.8,NA,NA,NA,18.4,NA,78.6,13.1,138.8,88.1,82.7,NA,81.6,99.7,61.4
1985-01-01,7.5,NA,25.2,NA,8.1,NA,NA,NA,NA,56.5114754098361,NA,NA,NA,0,NA,19.9,5.1,54.783606557377,29.7,40.2,NA,92,104.7,54.8
1985-02-01,23.2,NA,105.5,NA,17.8,NA,NA,NA,NA,146.516363636364,NA,NA,NA,76.4,NA,124.1,17.6,192.2,116.4,114.6,NA,79,120.5,69
1985-03-01,69,NA,136.3,NA,46,NA,NA,NA,NA,161.8,NA,NA,NA,59.5,NA,149.7,35.3,150.2,113.4,111,NA,71.7,152.6,133.7
1985-04-01,7.1,NA,30.8,NA,11,NA,NA,NA,NA,73.3,NA,NA,NA,7.4,NA,51.2,12.8,60.5,47.8,128.2,NA,78.4,84.1,46.1
1985-05-01,3.1,NA,11.5,NA,0,NA,NA,NA,NA,22.4,NA,NA,NA,0,NA,10.3,0,34.4,16.4,47.1,NA,21.9,74.8,28.6
1985-06-01,0,NA,4.8,NA,0,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,0,3.2,3.3,2.1,NA,0,5,0
1985-07-01,0,NA,0.9,NA,0,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,0,0,0,13.5,NA,0,2.2,0
1985-08-01,0,NA,0,NA,0,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,0,1.6,0,0,NA,0,14,0
1985-09-01,0,NA,6.8,NA,0,NA,NA,NA,NA,11.3,NA,NA,NA,0,NA,0,0,22.4,16.3,73.1,NA,35.9,107.8,49.2
1985-10-01,0,NA,9,NA,0,NA,NA,NA,NA,0,NA,NA,NA,0,NA,10.5,0,29.2,17.0754098360656,45.5,NA,8.5,55.1,20.7
1985-11-01,0.4,NA,11,NA,7.7,NA,NA,NA,NA,0,NA,NA,NA,0,NA,9.6,0,34.1,31.5,44,NA,11.5,100.7,26.1
1985-12-01,13.5,NA,59.4,NA,12,NA,NA,NA,NA,63.6,NA,NA,NA,18.8,NA,33.1,5.8,101.4,78.5,108.7,NA,86.3,129.6,76.5
1986-01-01,27.6,NA,128.9,NA,2.6,NA,NA,NA,NA,74.6,NA,NA,NA,71.7,NA,142.7,17.3,166.2,127.9,219.5,NA,162.9,144.4,65
1986-02-01,26.6,NA,100.3,NA,12.5,94.5,NA,NA,NA,128.4,NA,NA,NA,59.6654545454545,NA,166.7,13.6,164.9,156.5,136.9,NA,162.9,153,144.6
1986-03-01,42.2,NA,101.5,NA,7.7,60.5,NA,NA,NA,119.5,NA,NA,NA,NA,NA,117.4,0,121.2,91,75.0098360655738,NA,62.6,108.7,45.6
1986-04-01,5.9,NA,55.4,NA,0,103,NA,NA,NA,61,NA,NA,NA,26.1,NA,110.2,3,90.7,77.9,NA,NA,59.5,119.3,74.8
1986-05-01,0.5,NA,22.6,NA,0,19,NA,NA,NA,0,NA,NA,NA,0,NA,7.1,0,0,18.9,3.61666666666667,NA,0,24.3,11.3
1986-06-01,0,NA,0,NA,0,3.7,NA,NA,NA,0,NA,NA,NA,0,NA,0,0,0,0,0,NA,0,0.6,0
1986-07-01,0,NA,0,NA,0,16.6,NA,NA,NA,0,NA,NA,NA,0,3.5,0,0,0,1,0,NA,1.2,8.2,0
1986-08-01,1.1,NA,4,NA,0,13,NA,NA,NA,0,NA,NA,NA,0,7.2,11.6,0,0,5.1,2.06666666666667,NA,0,17.8,0
1986-09-01,0,NA,2.2,NA,0,71.8983050847458,15.5,NA,NA,0,NA,NA,NA,0,11.8983050847458,0,0,0,1.1,41.6,NA,1.2,44.6,0
1986-10-01,0,NA,0,NA,0,NA,3,NA,NA,0,NA,NA,NA,0,10.6,0,0,33.6,13.1,50.1,NA,0,37.6,8.5
1986-11-01,1.2,NA,7,NA,1.4,NA,39.8,NA,NA,15.6,NA,NA,NA,0,24.7,30.2,3,46.3,25.1,74.4,NA,38.3,104.8,0
1986-12-01,10.9,NA,112.3,NA,16.7,NA,154.8,NA,NA,51,NA,NA,NA,9.9,65.8,121,7.9,59.7,122.7,128.3,NA,48.6,166.9,86.3
1987-01-01,16.3639344262295,NA,103,NA,17.5,NA,170.1,NA,NA,184,NA,NA,NA,80.6,127.3,131.9,0.5,240.6,104.6,175.3,NA,51.6,161.4,120.3
1987-02-01,NA,NA,105.6,NA,9.9,NA,100.3,NA,NA,91.1,NA,NA,NA,54.8,105.1,130.1,54.5,142,88.3,125.1,NA,165.9,101,134.9
1987-03-01,NA,NA,46.1,NA,0,NA,65.1,NA,NA,53.5,NA,NA,NA,34.7,35.8,111.1,5.5,92.1,69.2,76.1,NA,25.5,145.3,106.4
1987-04-01,NA,NA,22.7,NA,1.1,56.3,26.7,NA,NA,8.9,NA,NA,NA,2.1,25.8,19.8,1,60.8,26.9,74.6,NA,83.8,67,8.5
1987-05-01,NA,NA,1.7,NA,0.5,9.8,8.5,NA,NA,0,NA,NA,NA,0,1.7,6.2,0,15,23.7269230769231,7,NA,19.4,11.8,82.1
1987-06-01,NA,NA,0,NA,0,10.8,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,NA,0,6.8,0
1987-07-01,NA,NA,0,NA,0,17,4.54666666666667,NA,NA,0,NA,NA,0,0,5.3,0,0,0,0,0,NA,0,17.6,0
1987-08-01,NA,NA,2,NA,0,16.2,2.84590163934426,NA,NA,0,NA,NA,0,0,3.6,0,0,0,4.6,6.2,NA,0,17.7,0
1987-09-01,NA,NA,5.8,NA,0,45,NA,NA,NA,0,NA,NA,0,0,14.9,9.1,0.1,12.5,9.3,57.9,NA,0,36.9,7.9
1987-10-01,NA,NA,9,NA,0,38.7,5.8,NA,NA,0,NA,NA,NA,0,19.6,5.6,0,21,10.8,56.2,NA,34,78.9,38.3
1987-11-01,NA,NA,31.7,NA,0,94.5,48.3050847457627,NA,NA,24.5,NA,NA,NA,5.7,90.2,29.3,3,61.8,40.4,112.2,NA,21.9,129.9,96
1987-12-01,NA,NA,84.6,NA,0,85.9,NA,NA,NA,53.1,NA,NA,NA,24.3,45.4,52.3,18,109.3,76.1,183.3,NA,135,144.2,115.5
1988-01-01,NA,NA,82.4,NA,13.4,164.3,189,NA,NA,168.1,NA,NA,67.2,49.8,104.7,131.6,28.5,132.7,91.6,154.6,NA,137.9,228.9,110.7
1988-02-01,NA,NA,96.9719298245614,NA,11.5,95.0385964912281,58.5,NA,NA,93.2,NA,NA,56.3,34.4947368421053,61.8,133.6,9.83928571428571,103.8,70.2,133.5,NA,152.7,153.3,NA
1988-03-01,NA,NA,0,NA,26,98.3,100.7,NA,NA,0,NA,NA,86.9,37.4,58.1,87.9,16,113.3,73.1,89.1,NA,106.9,106.8,107
1988-04-01,NA,NA,NA,NA,4.8,134.5,125.389830508475,NA,NA,0,NA,NA,30.6,27.5,72.9,71.1,6.5,91.7,58.2,114.7,NA,175.4,115.2,103.3
1988-05-01,NA,NA,NA,NA,0,24.4,15.6524590163934,NA,NA,0,NA,NA,4.1,20.4,12.6,5.2,0,13.4,19.2,33.1,NA,29.2,36.5,9.5
1988-06-01,NA,NA,NA,NA,0,0,0.5,NA,NA,0,NA,NA,0,0,0,0,0,0,0,2.5,NA,0,9.2,1.8
1988-07-01,NA,NA,NA,NA,0,0,0,NA,NA,0,NA,NA,NA,0,0,0,0,0,0,0,NA,0,0,0
1988-08-01,NA,NA,NA,NA,0,0,1.6,NA,NA,0,NA,NA,NA,0,0,0,0,0,0.9,21.7,NA,0,16.6,8.5
1988-09-01,NA,NA,NA,NA,0,44.9,9.35593220338983,NA,NA,0,NA,NA,NA,0,11.1,0,0,6.6,4.2,46,NA,4.8,40.4,9.2
1988-10-01,NA,NA,NA,NA,1.4,66.5,41.2655737704918,NA,NA,0,NA,NA,12.8,0,28.0524590163934,11.1,0,36.9,21,89.151724137931,NA,60.1,95.2,52.9
1988-11-01,NA,NA,NA,NA,3.6,43.9,33.5,NA,NA,66.2,NA,NA,20.4,0,29.7,9.2,3,36.9,17.9,96.3,NA,44.4,106.4,64.8
1988-12-01,NA,NA,NA,NA,12.1,63.8,69.2163934426229,NA,NA,167.7,NA,NA,39.2,19.7,62.8131147540984,5.6,20.1,90.7,76.1,70.5,NA,41.3,88.1,87.5
1989-01-01,NA,NA,NA,NA,31.3,79.4,214.7,NA,NA,250.2,NA,NA,117.9,92.7,135.993442622951,212.8,53.1,188.1,145.6,177.4,NA,60.8,158.4,93.6
1989-02-01,NA,NA,NA,NA,73.5,103.5,167.9,NA,NA,233,NA,NA,113,149.8,95.6072727272727,236.8,27.7,200.3,147,140.3,NA,142.8,199.1,136.7
1989-03-01,NA,NA,NA,NA,36.7,118.6,100.8,NA,NA,202.5,NA,NA,169.4,78,109.7,218.9,35.9,189.3,134.7,NA,NA,142.8,206.8,187.8
1989-04-01,NA,NA,NA,NA,0,66.1,31.4,NA,NA,43.6,NA,NA,134.9,8.3,46.5,26.3,16.5,94,40.3,82.3,NA,102.1,126.7,105.8
1989-05-01,NA,NA,NA,NA,0,18.8,5.2,NA,NA,0,NA,NA,31.3,0,22.5,0,0.7,11.383606557377,14,33.2,NA,75.4,21.8,59.5
1989-06-01,NA,NA,NA,NA,0.6,20.3,3.05084745762712,NA,NA,0,NA,NA,0,0,3.7,0,0,7.7,2.8,7.1,NA,0,12.8,0
1989-07-01,NA,NA,NA,NA,0,3.7,NA,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,NA,0,1.1,0
1989-08-01,NA,NA,NA,NA,0,18.3,0,NA,NA,0,NA,NA,38.1,0,2,0,0,0,2.4,22.9,NA,0,47.2,0
1989-09-01,NA,NA,NA,NA,0,55.8,3.05084745762712,NA,NA,0,NA,NA,38.3,0,14.7,0,0,17.4,7.3,38.3,NA,1.2,34,18.2
1989-10-01,NA,NA,NA,NA,0,96.2,32,NA,NA,48.8,NA,NA,41.9,1.6,39.5,0.8,2.0327868852459,34.8,36.5,137.8,NA,91.1,109.8,35.2
1989-11-01,NA,NA,NA,NA,0,48.4,11.6949152542373,NA,NA,0,NA,NA,6.6,0,18.4,0,NA,13.3,8.5,40.6,NA,18.8,42.2,55.9
1989-12-01,NA,NA,NA,NA,2.4,28.7,12.4,NA,NA,0,NA,NA,55.2,0,7.6,0,0,0,8.7,9.4,NA,0,63.3,0
1990-01-01,NA,NA,NA,NA,9.2,85.5,108.04262295082,NA,NA,78.1,NA,NA,17.6,26.3,51.4,56,30.5,98.8,105.2,110.1,NA,63.8,207.2,132.4
1990-02-01,NA,NA,NA,NA,10.1,95.4,42.7,NA,NA,33.5,NA,NA,43.6,10.2,76,28.2,6,89.3,26.8,42.7,NA,80.2,89.6,36.5
1990-03-01,NA,NA,21.6,NA,19.5,102.3,53.2,NA,NA,43.1,NA,NA,58.6,53.4,59.4,14.6,16.9,87.7,37.8,75.3,NA,63.8,94,46.8
1990-04-01,NA,NA,3.7,NA,0,42.8,21.5593220338983,NA,NA,0,NA,NA,1,0,4.4,17.8,4.4,44.6,18.8,49.3,NA,16.4,92.6,38.9
1990-05-01,NA,NA,0,NA,0,28.6,4,NA,NA,0,NA,NA,9.8,7.6,8.5,0,0,5.3,5.8,33,NA,0,14.5,5.5
1990-06-01,NA,NA,0,NA,0,34.2,0,NA,NA,0,NA,NA,10.2,0,1,0,0,6,0.7,3.3,NA,4.9,45.4,0
1990-07-01,NA,NA,0,NA,0,8.7,4,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0,NA,0,10.3,0
1990-08-01,NA,NA,0,NA,0,0,0,NA,NA,3.2,NA,NA,0,0,0,0,0,0,0,4.8,NA,0,0.7,0
