dates,etp
1981-01-01,63.5678327747576
1981-02-01,55.241507956678
1981-03-01,62.4287398447821
1981-04-01,68.9214359195845
1981-05-01,78.7381495975502
1981-06-01,80.2487801649376
1981-07-01,85.0830352687637
1981-08-01,84.5684764917808
1981-09-01,79.9645894888796
1981-10-01,83.4647859099514
1981-11-01,77.589518411274
1981-12-01,76.1757697613105
1982-01-01,72.7314377436309
1982-02-01,59.4767496367835
1982-03-01,63.087556581756
1982-04-01,61.363023949864
1982-05-01,69.2555013955262
1982-06-01,75.4597138964309
1982-07-01,83.9301550464989
1982-08-01,84.7957113787625
1982-09-01,85.0399372873326
1982-10-01,86.2762403643455
1982-11-01,86.573681328441
1982-12-01,87.6448791695039
1983-01-01,84.295954267466
1983-02-01,71.5168288276688
1983-03-01,71.0830079590353
1983-04-01,61.9386396483738
1983-05-01,62.8600150297479
1983-06-01,63.1331427572167
1983-07-01,73.3376718684378
1983-08-01,81.3679587951533
1983-09-01,80.0071806268553
1983-10-01,82.6653235544989
1983-11-01,78.4051150742055
1983-12-01,81.4737993722171
1984-01-01,79.7857173911714
1984-02-01,70.349278751445
1984-03-01,75.7258742696806
1984-04-01,67.9956967443414
1984-05-01,62.5422004620068
1984-06-01,59.9961695183294
1984-07-01,63.1233063922794
1984-08-01,70.4192170654807
1984-09-01,76.5899682238107
1984-10-01,79.9419415659098
1984-11-01,83.3089986239694
1984-12-01,83.0440526114127
1985-01-01,84.4982652222189
1985-02-01,75.3908226618438
1985-03-01,80.0636436573897
1985-04-01,76.1188461813399
1985-05-01,71.9574662911369
1985-06-01,64.7901911311458
1985-07-01,63.1367954771802
1985-08-01,63.430455668535
1985-09-01,66.2821018338452
1985-10-01,77.8446772820268
1985-11-01,80.0107452695205
1985-12-01,85.1866709093958
1986-01-01,86.3461779855238
1986-02-01,77.4838314749254
1986-03-01,87.5536493958411
1986-04-01,80.9368957615098
1986-05-01,80.8605272647483
1986-06-01,73.9943583175882
1986-07-01,69.0984399066837
1986-08-01,62.4803473199832
1986-09-01,58.5871689591378
1986-10-01,65.1446422250385
1986-11-01,69.6301628431348
1986-12-01,82.5300148695147
1987-01-01,83.1024490292734
1987-02-01,75.4372986763653
1987-03-01,84.0753867577411
1987-04-01,83.8339305041478
1987-05-01,82.0659223425115
1987-06-01,76.4409305516763
1987-07-01,76.1795569768281
1987-08-01,70.4776287867281
1987-09-01,62.5359745750348
1987-10-01,63.1836894566928
1987-11-01,62.3962833715132
1987-12-01,69.2392686497443
1988-01-01,77.2955189874127
1988-02-01,77.3572302641102
1988-03-01,83.2008938337418
1988-04-01,81.4150411522214
1988-05-01,84.6540392244534
1988-06-01,79.6105640483052
1988-07-01,82.1064307832021
1988-08-01,76.9368555041096
1988-09-01,70.4586647415958
1988-10-01,66.9316146165692
1988-11-01,61.272279068025
1988-12-01,63.0235505456467
1989-01-01,69.2540566876437
1989-02-01,70.8238195303835
1989-03-01,85.1920356224872
1989-04-01,82.0565921186157
1989-05-01,87.7515132577534
1989-06-01,85.7211184507621
1989-07-01,87.6992224006414
1989-08-01,88.8503490280757
1989-09-01,80.3732803790704
1989-10-01,76.0115067260997
1989-11-01,67.7879811758786
1989-12-01,61.8061798462042
1990-01-01,60.4137409042964
1990-02-01,59.5900117671067
1990-03-01,73.728578627234
1990-04-01,78.7256045347465
1990-05-01,83.9239575284508
1990-06-01,81.255288285353
1990-07-01,83.2920784713331
1990-08-01,68.1376152181924
1990-09-01,70.3339559073239
1990-10-01,81.4166504033672
1990-11-01,74.6348356274822
1990-12-01,79.6834600683543
1991-01-01,81.6198485149471
1991-02-01,68.2529484280962
1991-03-01,78.2029936836259
1991-04-01,71.8378851729295
1991-05-01,68.9808628345083
1991-06-01,61.0609053243426
1991-07-01,57.6265943220612
1991-08-01,55.822522662328
1991-09-01,60.7593997899575
1991-10-01,73.3055558923391
1991-11-01,74.4313512368093
1991-12-01,76.1399960464127
1992-01-01,78.6470063338947
1992-02-01,73.4864281019239
1992-03-01,81.2038064976575
1992-04-01,74.8172672805308
1992-05-01,74.0004177913785
1992-06-01,69.813372109877
1992-07-01,64.1961681182798
1992-08-01,56.5004037526555
1992-09-01,56.2725811729352
1992-10-01,61.62795509864
1992-11-01,66.1618182443129
1992-12-01,77.7935898958019
1993-01-01,78.2879588961352
1993-02-01,72.9310134537285
1993-03-01,83.6518774586082
1993-04-01,81.1674542389235
1993-05-01,84.7025619634258
1993-06-01,78.4030889013366
1993-07-01,76.8392489136634
1993-08-01,69.1909961071293
1993-09-01,58.8928585793131
1993-10-01,59.7209049439878
1993-11-01,61.431151265441
1993-12-01,70.9265774195279
1994-01-01,80.1272989197414
1994-02-01,74.9493687575944
1994-03-01,84.9302558914854
1994-04-01,82.0058594769376
1994-05-01,86.5185952204503
1994-06-01,81.6807329341116
1994-07-01,82.0290565920772
1994-08-01,78.6300573854705
1994-09-01,70.1985966087134
1994-10-01,67.0948695300267
1994-11-01,55.7832302420025
1994-12-01,60.1714136955882
1995-01-01,66.5000525568124
1995-02-01,67.2537332204289
1995-03-01,80.8602262827449
1995-04-01,80.5530920008777
1995-05-01,81.5295216602174
1995-06-01,78.2044790614373
1995-07-01,81.5107242815181
1995-08-01,79.0272051387142
1995-09-01,72.8737543779027
1995-10-01,72.324983981457
1995-11-01,63.0573687384173
1995-12-01,60.3368141142461
1996-01-01,59.4431817661994
1996-02-01,58.4096218133022
1996-03-01,70.6047798586788
1996-04-01,75.6074408115076
1996-05-01,82.4490495558323
1996-06-01,78.0459608488143
1996-07-01,80.8342180925023
1996-08-01,83.5304120854197
1996-09-01,80.9573664623412
1996-10-01,79.5333743834047
1996-11-01,74.5836434175177
1996-12-01,70.4786251251284
1997-01-01,65.6220133946684
1997-02-01,54.7703723501313
1997-03-01,62.7597576499732
1997-04-01,67.3500840061642
1997-05-01,77.1192387543043
1997-06-01,79.487017983136
1997-07-01,85.0969983604606
1997-08-01,84.1162695229676
1997-09-01,81.4149664574227
1997-10-01,84.5220200540626
1997-11-01,79.6366605754685
1997-12-01,76.1288819299112
1998-01-01,72.9061096748878
1998-02-01,60.3876049001929
1998-03-01,62.2527937982675
1998-04-01,60.1360637768325
1998-05-01,65.1566159210524
1998-06-01,72.4077821735549
1998-07-01,79.6188435978581
1998-08-01,83.1911288044398
1998-09-01,80.9095865556243
1998-10-01,83.7585639364286
1998-11-01,81.7734952126266
1998-12-01,82.4959337716312
1999-01-01,81.4858962566718
1999-02-01,69.7342325341975
1999-03-01,71.1806006174745
1999-04-01,60.5300525402475
1999-05-01,60.8079312605251
1999-06-01,61.5631587830864
1999-07-01,71.8656474183148
1999-08-01,77.1993495598715
1999-09-01,80.0507101485027
1999-10-01,81.9775979474094
1999-11-01,80.6435717365687
1999-12-01,80.9767721793348
2000-01-01,81.727150813921
2000-02-01,74.1761331578137
2000-03-01,75.6502299235111
2000-04-01,68.3558290039572
2000-05-01,63.4586170427486
2000-06-01,59.2085037502217
2000-07-01,64.2102170271266
2000-08-01,67.2827883073333
2000-09-01,73.7157236931468
2000-10-01,81.283279896778
2000-11-01,78.7709087841695
2000-12-01,82.3399418299283
2001-01-01,82.4832952925457
2001-02-01,73.7709051637908
2001-03-01,80.8442370866684
2001-04-01,73.981278397594
2001-05-01,71.8822119710839
2001-06-01,63.2066771616766
2001-07-01,58.40586895873
2001-08-01,59.896172366212
2001-09-01,63.5097329858449
2001-10-01,76.4525571197956
2001-11-01,78.4392568345359
2001-12-01,81.52676012521
2002-01-01,82.2592080134191
2002-02-01,76.001848012968
2002-03-01,83.4381565739068
2002-04-01,78.0109260176816
2002-05-01,76.7500557264356
2002-06-01,71.7572559093881
2002-07-01,66.9820503553418
2002-08-01,60.5581723493923
2002-09-01,57.9396341518968
2002-10-01,63.0945726318997
2002-11-01,69.648960059371
2002-12-01,78.6041844839841
2003-01-01,80.4725749611108
2003-02-01,74.239091869187
2003-03-01,80.5147845369789
2003-04-01,75.5986434633896
2003-05-01,78.0911368925537
2003-06-01,74.608394500159
2003-07-01,73.6902328411572
2003-08-01,68.9339368672859
2003-09-01,58.2251865410855
2003-10-01,55.9644221901147
2003-11-01,58.7855904724503
2003-12-01,68.2867907577865
2004-01-01,77.694679798612
2004-02-01,76.0380277040358
2004-03-01,79.9126308353559
2004-04-01,78.8690361389288
2004-05-01,81.0891703213431
2004-06-01,75.84812720026
2004-07-01,82.0490778371536
2004-08-01,74.0277127817429
2004-09-01,68.394014337018
2004-10-01,65.7966136287299
2004-11-01,59.1150973771957
2004-12-01,65.0664575596692
2005-01-01,69.72956641243
2005-02-01,71.8735078353723
2005-03-01,82.8718644526408
2005-04-01,84.8876067541835
2005-05-01,87.3340539824739
2005-06-01,86.391048257784
2005-07-01,90.6394231011823
2005-08-01,88.3090848217926
2005-09-01,81.9620496045075
2005-10-01,80.4333900021611
2005-11-01,69.6509931257722
2005-12-01,64.2323994917262
2006-01-01,62.154066064313
2006-02-01,59.7759618755173
2006-03-01,72.6927944111675
2006-04-01,78.5975675801892
2006-05-01,85.0756207778708
2006-06-01,81.3245897679339
2006-07-01,82.96690993976
2006-08-01,82.0227219296895
2006-09-01,77.8054666969124
2006-10-01,76.5445669536551
2006-11-01,74.0191182417262
2006-12-01,69.7465524040334
2007-01-01,62.4625820820914
2007-02-01,53.1533448062013
2007-03-01,62.2123488949833
2007-04-01,66.6247753852096
2007-05-01,77.5670418900587
2007-06-01,79.1375106397402
2007-07-01,82.2801543711621
2007-08-01,82.0445226808679
2007-09-01,76.2135094676486
2007-10-01,80.5602762178489
2007-11-01,76.019719000002
2007-12-01,74.7841776965307
2008-01-01,71.7869862327496
2008-02-01,62.0332476526312
2008-03-01,61.6685798820225
2008-04-01,58.1338636553611
2008-05-01,67.6745248416271
2008-06-01,72.9631231877401
2008-07-01,81.935233553765
2008-08-01,81.3118316395547
2008-09-01,81.939648032935
2008-10-01,84.2014445613471
2008-11-01,78.6786436140662
2008-12-01,82.5501007303067
2009-01-01,78.4768731358156
2009-02-01,67.6528952867353
2009-03-01,69.1097118401577
2009-04-01,59.8267340928876
2009-05-01,63.084871297689
2009-06-01,63.346247846249
2009-07-01,74.4260739145299
2009-08-01,81.7611466696466
2009-09-01,81.887196780147
2009-10-01,85.4376766356148
2009-11-01,84.2889148943111
2009-12-01,84.9145301133954
2010-01-01,84.0926381917488
2010-02-01,73.6805478790857
2010-03-01,77.7293911338599
2010-04-01,70.1843226566195
2010-05-01,65.5788391845958
2010-06-01,60.0941501896167
2010-07-01,63.5890667543033
2010-08-01,71.6207673887121
2010-09-01,76.8071682732887
2010-10-01,84.8299092907995
2010-11-01,81.276937681449
2010-12-01,86.9612678448193
2011-01-01,88.5737025569526
2011-02-01,77.9331269266212
2011-03-01,83.0606608794975
2011-04-01,75.8685405691382
2011-05-01,73.1026625089705
2011-06-01,64.6329907554674
2011-07-01,61.7017654291523
2011-08-01,62.4343049513273
2011-09-01,65.7075204932864
2011-10-01,75.4459638288972
2011-11-01,78.9891450949651
2011-12-01,86.3855643095204
2012-01-01,84.8228664931773
2012-02-01,80.4120045194048
2012-03-01,83.1031064091246
2012-04-01,79.606171973115
2012-05-01,80.9499806509635
2012-06-01,71.9576198331001
2012-07-01,69.1479045668823
2012-08-01,61.1692946909863
2012-09-01,59.2521562213938
2012-10-01,64.3785869542642
2012-11-01,69.9017730155419
2012-12-01,79.8731774077286
2013-01-01,82.3981751412091
2013-02-01,76.8585673417826
2013-03-01,85.1381263079872
2013-04-01,80.7227734846462
2013-05-01,84.3300400735939
2013-06-01,79.1853512980993
2013-07-01,77.7294093329125
2013-08-01,70.1217633066197
2013-09-01,60.2245077909657
2013-10-01,60.2744220056713
2013-11-01,60.1985247379056
2013-12-01,69.3124808182049
2014-01-01,77.5320201674682
2014-02-01,72.2872685251256
2014-03-01,84.2417411342294
2014-04-01,78.8710895801138
2014-05-01,80.7134458760877
2014-06-01,80.8626896613326
2014-07-01,81.8118120961996
2014-08-01,75.7396412142632
2014-09-01,68.2441568872376
2014-10-01,63.0736039721145
2014-11-01,58.89937636469
2014-12-01,61.4365658499254
2015-01-01,68.9235614641225
2015-02-01,68.2134756291336
2015-03-01,81.8473207350315
2015-04-01,80.5302350229411
2015-05-01,84.3111705708354
2015-06-01,81.6776499101165
2015-07-01,87.7209270819742
2015-08-01,82.4040086686487
2015-09-01,76.0900045167927
2015-10-01,74.2394316432372
2015-11-01,65.7788729386937
2015-12-01,60.3746190065133
2016-01-01,60.9911565235114
2016-02-01,59.9197837479179
2016-03-01,71.5473375340344
2016-04-01,77.4399649012811
2016-05-01,80.568542181027
2016-06-01,81.586085424244
2016-07-01,82.1090505803054
2016-08-01,83.053807969382
2016-09-01,77.837299232244
2016-10-01,74.6943436465333
2016-11-01,71.04701299966
2016-12-01,67.9914740847148
