"","dates","IDW","OK","IED","KED"
"1",1970-01-01,154.766517578402,137.49371772022,187.909241946809,172.259779074602
"2",1970-02-01,60.8748683128798,64.038206726617,85.6298671694627,78.5728427925866
"3",1970-03-01,101.907943412308,104.821584969043,132.237802843717,131.419424666502
"4",1970-04-01,72.2852219907095,81.082364719109,106.223836082236,96.325096713101
"5",1970-05-01,27.5835159636453,30.1075164173732,41.9333485875683,36.796886485403
"6",1970-06-01,2.06338034074264,2.27775282839943,2.64928551817706,2.49558303152613
"7",1970-07-01,1.59800982932567,2.60675487324596,3.75091297255664,4.20310043502528
"8",1970-08-01,3.20491336476423,2.44099728785686,6.28625942433538,6.28798281745442
"9",1970-09-01,48.2790862016315,56.9904765423015,76.7650404064537,69.6825859050171
"10",1970-10-01,48.6655011220504,55.3426354445976,76.940440049811,75.001582243096
"11",1970-11-01,47.9162535459736,53.7683181752021,71.5581146803981,66.0936335609915
"12",1970-12-01,93.1273065900585,84.4955299860233,141.97333355463,133.832140548281
"13",1971-01-01,74.8260701522456,83.9640724600846,110.197767466327,108.241133202424
"14",1971-02-01,132.667694738646,144.03128287026,180.031151549111,181.804799044235
"15",1971-03-01,175.386842579081,184.051976936014,231.781494129639,235.691757718117
"16",1971-04-01,36.9167276232136,39.3011121783278,52.8114767473071,51.3694484973733
"17",1971-05-01,3.35630388450803,4.39709051753731,7.11623490086031,7.32415316831814
"18",1971-06-01,1.53882752896279,2.2335034771327,4.10715122979065,3.66667189293334
"19",1971-07-01,0.318733491761472,0.49904422338256,0.949460375636195,0.846286586409168
"20",1971-08-01,25.9747920137117,23.1561119058618,35.9970130046689,33.1000545920755
"21",1971-09-01,6.09689969213822,6.16999482046109,11.1842389706949,10.0860105572369
"22",1971-10-01,31.9963318117286,37.7850946718273,51.6234896845082,50.800333321943
"23",1971-11-01,23.1098213264559,20.7146100356437,44.6689661161984,48.4890450896712
"24",1971-12-01,92.3971432077194,99.1746606554539,139.283872845496,133.387601732763
"25",1972-01-01,119.473253211377,111.59588147353,150.212077755415,145.068625404903
"26",1972-02-01,103.636410421104,93.90460751751,129.387388020387,121.288165163928
"27",1972-03-01,289.942108238291,283.755717214978,352.602155276182,363.73724186377
"28",1972-04-01,67.932819939776,66.0461060859482,106.860655728793,106.523417333533
"29",1972-05-01,2.07699592154502,3.68561016310106,7.83473774201107,6.24858706940759
"30",1972-06-01,0.457069662718524,0.867689325110341,1.84467753390445,1.47947279526555
"31",1972-07-01,0.440485734707717,0.502301170553234,0.273969766621663,0.302140602740825
"32",1972-08-01,9.08515408712002,10.2407264278993,14.3264342424991,14.4152166981741
"33",1972-09-01,23.5684860616751,29.9583085268561,35.2031942051998,39.0890481677182
"34",1972-10-01,23.8495867468828,27.4383165117087,37.8630087127432,38.8740328582642
"35",1972-11-01,29.7731297190827,32.7874478305402,41.6356440322468,41.0140893254136
"36",1972-12-01,71.54946118028,69.5420997973795,89.7057003424554,84.0942630454082
"37",1973-01-01,164.515981009081,179.58185191153,196.434541601827,229.427654845809
"38",1973-02-01,125.620487181617,137.932491152093,170.440392895854,172.890000452709
"39",1973-03-01,159.482966102651,161.941656093731,203.449487007926,219.414083244614
"40",1973-04-01,94.9058379662852,103.784793827493,135.837921312999,134.302199441545
"41",1973-05-01,25.8619894438498,22.2153017841967,41.2807998841361,41.0436335198011
"42",1973-06-01,1.96309134525344,4.4120457060005,6.52641487349698,9.21035418721487
"43",1973-07-01,4.88125114073997,5.51730830571783,6.41132115428918,6.45675940119049
"44",1973-08-01,6.19969859011235,7.2161573712132,9.41661977806449,9.59439495361066
"45",1973-09-01,34.6596928180554,34.0179203161108,54.7655927854622,53.7625204122533
"46",1973-10-01,61.6008395094633,56.9751441790355,91.185438538888,83.6307963163227
"47",1973-11-01,45.8152383841165,53.5534520141535,76.4157933296341,74.3957764516592
"48",1973-12-01,116.315895611337,119.113838399668,168.254782990449,163.621124862125
"49",1974-01-01,87.9353421526924,107.823687010186,132.589189542192,133.324396893863
"50",1974-02-01,164.334266982529,146.12130648841,214.396790967728,193.974528553742
"51",1974-03-01,115.393924576647,134.648339428152,170.929942896851,163.188897188985
"52",1974-04-01,27.6895291314918,30.7082065318957,48.8652001907142,52.2080771946464
"53",1974-05-01,1.97235989820683,2.65875357419065,3.9544032611337,4.16323051926063
"54",1974-06-01,3.85362622637077,4.76307536953342,7.54678955120983,6.77344460505187
"55",1974-07-01,0.519335876026391,0.967204746183048,1.35737903700547,1.62313354677033
"56",1974-08-01,5.88828596877433,3.98795190789209,12.7081705398503,9.04060679330089
"57",1974-09-01,3.05280311298615,4.80138057549163,8.8776286587803,7.97335706994344
"58",1974-10-01,17.3821255877942,17.1576087386203,26.7845788361991,24.4614929864726
"59",1974-11-01,27.1111443067943,30.6494406332998,43.2512764832327,41.6486825005786
"60",1974-12-01,29.7848879776055,37.2341232843793,50.0668619506934,52.3350755553377
"61",1975-01-01,143.98228935694,144.530142594762,186.496984217837,170.426272632916
"62",1975-02-01,106.806009610163,106.330038498645,136.755781197757,147.717356105297
"63",1975-03-01,187.960711583264,183.766813455559,233.875490520969,218.653514181514
"64",1975-04-01,42.7305809324006,47.4571165341846,66.9835810142438,62.2147202476709
"65",1975-05-01,24.6271143671502,31.07614674172,44.6413838380609,43.0077957528239
"66",1975-06-01,5.52111889124727,4.20252928594536,6.79160202512369,4.95460872514259
"67",1975-07-01,0.161479701199957,0.30944309075829,0.651712422157861,0.522690179939265
"68",1975-08-01,6.02213420221367,6.73289812431022,10.7205595638708,11.6761388008919
"69",1975-09-01,9.70993916706253,16.9231220968641,23.1514354822333,25.7869543498702
"70",1975-10-01,27.9941497999438,27.5805973746456,46.134997753433,46.7121817015717
"71",1975-11-01,26.8372875900059,32.4979238425181,43.1094941002537,43.6453108217305
"72",1975-12-01,40.4313519130631,41.5792137026947,62.2564021104167,51.4387102178308
"73",1976-01-01,152.087590322997,164.91337690039,195.327264058622,204.205006945199
"74",1976-02-01,147.997972588409,150.294091252581,192.023299940383,194.351373626212
"75",1976-03-01,114.603017150387,120.907471578165,157.265235371509,151.427463392918
"76",1976-04-01,26.8883255819455,28.0336970129565,45.7247180596433,47.2698225824685
"77",1976-05-01,3.88582754657259,5.87289980369378,10.0060418619465,7.63321691212013
"78",1976-06-01,8.335650847534,8.29236637243292,12.1396549475374,12.2625876818517
"79",1976-07-01,0.616504757704223,0.9625,1.53946710961561,1.92449153779221
"80",1976-08-01,2.71259229638655,3.10506217442932,5.90226171461215,6.78474991192952
"81",1976-09-01,10.8511337622906,11.9596371532582,16.6925760099151,16.3255128603656
"82",1976-10-01,1.52082945496682,2.84613094432277,4.16629072027775,4.75028558706756
"83",1976-11-01,4.7163921089994,8.89061019715027,12.3105125946025,14.7409406894343
"84",1976-12-01,46.6663173968924,43.1201090210325,71.0851236082651,70.7751330393028
"85",1977-01-01,75.9481831758172,90.5335291255971,114.185349261009,100.07441487581
"86",1977-02-01,141.400563595764,135.526760040541,173.534511553808,168.714881121661
"87",1977-03-01,99.4015254944617,98.4746294216751,123.875318897797,135.42205647092
"88",1977-04-01,22.1180906380337,27.6841891020273,46.1096915967229,50.7966642456717
"89",1977-05-01,20.7799140900652,26.9090178837044,35.503787655627,39.5313458448511
"90",1977-06-01,0.54929351555639,0.929394616758317,1.73905996072188,1.4549344791567
"91",1977-07-01,1.25292944292789,1.57554894867422,2.52969101930436,2.27060994241145
"92",1977-08-01,0.198657874312314,0.364462357111727,0.555279602317346,0.620821334915999
"93",1977-09-01,9.75900933112888,10.9134568444411,17.4608723044331,18.1607934413551
"94",1977-10-01,10.0452334041955,14.9482363445594,21.2800607549954,24.6168065509791
"95",1977-11-01,61.0242971783979,76.2562684583318,110.525121769138,103.927243075192
"96",1977-12-01,73.9288075588123,67.2919417477445,111.280247551246,104.929140856721
"97",1978-01-01,55.5588622694708,58.1547402810661,76.3598494970109,76.056536336951
"98",1978-02-01,116.587581155382,124.355391129248,167.626027886487,156.99141645886
"99",1978-03-01,53.3649908084972,54.2862608569498,67.0519479386555,66.4128627873254
"100",1978-04-01,24.1437208282951,27.8968453995948,37.710276718249,35.4537348551392
"101",1978-05-01,1.92290871978063,3.46074390972381,6.29871630518546,6.11800217031735
"102",1978-06-01,0,0,0,0
"103",1978-07-01,5.63055830353998,6.01080287866422,8.89547631213096,7.77537501444181
"104",1978-08-01,2.7213346913123,2.7923140924055,3.74938603217658,3.56896814545704
"105",1978-09-01,16.4427092817456,15.3267765113336,31.9514490572035,33.2261474839292
"106",1978-10-01,34.6434573312672,41.7015593388788,54.8420903024073,53.1952928815491
"107",1978-11-01,44.2854698038544,51.6849225415796,67.287638188745,62.9646864728363
"108",1978-12-01,43.8907800662398,44.4989026804154,59.9546865509116,62.0867907975894
"109",1979-01-01,41.2169187131075,47.5451040283444,64.5973459094244,61.6598704758917
"110",1979-02-01,99.0004065595902,107.941944767251,147.828392678625,134.156911713749
"111",1979-03-01,152.508761236526,142.381380566919,196.245125133123,186.448700131371
"112",1979-04-01,47.0119131705843,47.2015919252818,74.2639230794268,70.9839673579765
"113",1979-05-01,5.73139192014216,8.31954040535088,13.7670923276775,10.9484731792183
"114",1979-06-01,0.0136847204406744,0.0521396580999952,0.0552298662845645,0.0442957808939716
"115",1979-07-01,0.00273694408813487,0.0104279316207377,0.0110459732569129,0.00885915617882515
"116",1979-08-01,0.21348163887452,0.40720428303644,0.861585914039206,0.691014042173648
"117",1979-09-01,6.52214584723311,8.81991906695792,14.1487364370016,14.3897947551319
"118",1979-10-01,12.6525181563166,14.784561642362,17.0046184543019,19.7521332259783
"119",1979-11-01,10.1277941457097,12.9566714763047,21.6236427319367,25.4216336794962
"120",1979-12-01,10.9620521146981,15.2797867855708,24.4867750292402,26.5330984145439
"121",1980-01-01,65.3533829597137,82.3515513937639,98.6553181563665,96.3356841651664
"122",1980-02-01,51.5624447784922,56.4166370581509,79.0581865740344,76.5586576931127
"123",1980-03-01,78.8702181581826,73.5772463567357,119.670588564584,115.344798598086
"124",1980-04-01,11.8882663960157,14.6034105188351,21.3630536147677,19.352235292581
"125",1980-05-01,1.73642360914228,3.11935743707865,5.23099241615186,5.60679252506464
"126",1980-06-01,0.333865191727284,0.618188705487097,0.924953444659543,1.04300257058574
"127",1980-07-01,0.2725888058496,0.504593970243059,0.813445275964298,0.853997275721311
"128",1980-08-01,0.811224270820591,1.50597717700333,3.20010130268867,2.57816963908446
"129",1980-09-01,2.758223845231,3.17301373543075,4.90393303540145,4.63154365571577
"130",1980-10-01,89.7722534474236,98.7862348475887,126.963846913962,120.638822856311
"131",1980-11-01,60.6753024968654,66.3351573597551,96.2428575524417,92.4182476033711
"132",1980-12-01,67.629870978973,79.9354398419414,107.441734865225,103.829741287481
"133",1981-01-01,94.4765695499488,105.229627016125,138.292460199175,125.753749837656
"134",1981-02-01,159.674420564346,166.582577913881,211.31457340202,206.47906867935
"135",1981-03-01,128.078757459614,121.241400796952,175.504437493932,171.076016093018
"136",1981-04-01,6.51528628672555,10.5039121835937,9.6954838286909,10.7612590397382
"137",1981-05-01,0.503597712216816,0.955795527175673,2.03245907927197,1.63007453076262
"138",1981-06-01,0.0711605462915067,0.14283207438153,0.287195304679735,0.230338060074254
"139",1981-07-01,0.0821083226440462,0.162506026268597,0.331379197707387,0.265774684188328
"140",1981-08-01,6.659450432496,7.46372076031888,12.6057672086719,12.986317303371
"141",1981-09-01,0.723657372338892,0.962968374720249,2.40140973281343,1.12319597592943
"142",1981-10-01,54.5209644532316,58.8902965568767,78.1980313356744,76.166060355482
"143",1981-11-01,63.5936218367859,64.4614787935947,96.0431542243113,96.9299880482508
"144",1981-12-01,97.3003244123355,110.255708068207,146.150875894755,146.584649470263
"145",1982-01-01,92.7472362379061,100.886548799951,135.000726330607,128.124245430135
"146",1982-02-01,137.029969444039,157.131017579469,200.667624390409,191.09325130216
"147",1982-03-01,77.0122696955807,81.9149789980258,113.666361643012,108.599323719536
"148",1982-04-01,40.440196622076,37.4036177952033,54.8187042771178,52.1798748748315
"149",1982-05-01,0.643899369976237,1.58752533738513,2.14530656099286,2.98791503263483
"150",1982-06-01,0.249061912020273,0.474302836235056,1.00518356637907,0.806182910168485
"151",1982-07-01,3.26680792048644,3.58860511037366,5.23442162347828,5.06118195846112
"152",1982-08-01,0.131373316230474,0.253201565981684,0.530206716331819,0.425239484247866
"153",1982-09-01,1.02088014487431,1.9360746587062,4.12014802482851,3.30411826212508
"154",1982-10-01,53.5642767082254,58.0764976831031,78.7550544473245,75.7717429084495
"155",1982-11-01,64.5758375669468,74.7341363913014,102.620735326307,103.016485867107
"156",1982-12-01,94.6712866478952,107.098833036576,145.588694875084,138.164442574595
"157",1983-01-01,137.124143676871,155.636289786419,200.289597862347,196.911137820414
"158",1983-02-01,56.9414875296194,53.7126103323403,69.5930543843382,66.719492737679
"159",1983-03-01,202.061524541137,209.24028050695,240.255510271992,243.356945672885
"160",1983-04-01,91.9373570981223,99.5735919354469,126.505114603103,126.294506810965
"161",1983-05-01,4.72735292718185,5.67930980982453,15.8534170681626,7.18643546597468
"162",1983-06-01,1.21741780473222,2.12979638674889,4.41491915402065,3.15028583899944
"163",1983-07-01,0.0766344344677764,0.152632132304188,0.309287251193561,0.24805637217391
"164",1983-08-01,0.476458568225646,0.886114111760875,1.89266253101779,1.52964574295785
"165",1983-09-01,5.15160017313551,5.89648227214115,10.1073173385647,8.63866354289169
"166",1983-10-01,3.62174171323099,6.10247760919314,12.9295693172485,8.44210858000272
"167",1983-11-01,28.7535781364746,29.0824474377147,39.825498113584,40.2514251156942
"168",1983-12-01,68.9056513019744,77.1759014827428,101.069817648246,94.2410330678925
"169",1984-01-01,80.6898951652516,77.3444838193152,106.992502456799,103.515161516359
"170",1984-02-01,190.763613652355,193.515545880902,247.914086736263,275.043196812348
"171",1984-03-01,135.044339319382,132.097419753451,185.354188125797,183.217530995463
"172",1984-04-01,30.4642922331209,35.661464717253,49.3914926909473,49.2863277125641
"173",1984-05-01,8.37487213438622,10.2070684955369,18.7837787376377,13.8678766193236
"174",1984-06-01,5.44795854333818,5.86171483927974,9.91971941485307,10.3020731626486
"175",1984-07-01,0.701935545167382,1.615307547251,2.61712125014631,3.15148458223079
"176",1984-08-01,0.00547388817626974,0.0208558632414469,0.0220919465138258,0.0177183123576527
"177",1984-09-01,2.82175135155744,4.42563247071103,9.08779496459397,6.45433289668575
"178",1984-10-01,32.5473777136752,31.019047582487,48.6197963012064,46.5274630886645
"179",1984-11-01,38.6893326642273,37.7526203678977,49.3664744449388,44.0255082848602
"180",1984-12-01,39.259079619634,43.202069728641,55.0432815996516,53.5064524605407
"181",1985-01-01,35.5605664827502,39.8378684535018,56.0982140532227,48.8534608933031
"182",1985-02-01,118.824143970933,131.026584123474,152.186328159052,165.344964776538
"183",1985-03-01,152.370867887209,172.401860579716,195.227002120009,207.756865471588
"184",1985-04-01,41.621030079451,44.1848846436043,58.7167061096665,56.9404389677696
"185",1985-05-01,15.9307122777923,17.546783253927,27.0870195681988,23.9153978231869
"186",1985-06-01,3.98023314430423,4.35838962364765,5.82983376810538,5.62703476535081
"187",1985-07-01,0.780886660539575,0.843515034395893,1.22740974920778,1.17847244120716
"188",1985-08-01,0.383172172338882,0.727809630188039,1.54643625596781,1.24027926164978
"189",1985-09-01,12.2111995107877,15.2107457993162,27.3343060307401,21.8593513328923
"190",1985-10-01,9.50020298769195,10.8887839446759,18.2519038680348,19.153550924948
"191",1985-11-01,12.6239373665521,15.3932989085134,26.1016923033873,23.6901240498297
"192",1985-12-01,66.8035080060103,75.114559667477,97.869444230943,90.2165141090106
"193",1986-01-01,131.411838861675,139.310226713923,179.719496814809,165.631926171115
"194",1986-02-01,116.898911558995,126.17291945494,161.890042191823,159.195096264065
"195",1986-03-01,107.753110808513,116.36668207584,145.737239677755,134.896329507809
"196",1986-04-01,61.6580633793237,67.9053784994315,89.7600977979003,83.7947178939008
"197",1986-05-01,19.1085939086243,21.5644021480376,28.4499569772736,30.5273958472334
"198",1986-06-01,0.0164216645288092,0.0625675897148909,0.0662758395414774,0.0531549370725745
"199",1986-07-01,0.938811888710156,1.78940450772798,2.51454869993767,2.87861632408661
"200",1986-08-01,4.35472382594101,5.24161018443407,7.55259068585251,7.6393512880727
"201",1986-09-01,7.5205025574558,9.44899545955469,14.2614926587471,13.4928531606267
"202",1986-10-01,3.9439825863142,6.19268892745539,10.0685392234582,11.3777499850498
"203",1986-11-01,21.5991532791642,25.4688716127467,37.4695595990615,33.3848379436266
"204",1986-12-01,95.6188237994062,75.5966907270934,132.774019329691,121.894081505896
"205",1987-01-01,131.153966165,123.159684188419,174.500581927346,172.607217185507
"206",1987-02-01,103.738355631305,115.768211638988,138.334137819092,135.155062329107
"207",1987-03-01,53.23025020118,50.7822886014876,75.2135195341062,72.9739503225205
"208",1987-04-01,23.3482212477921,25.2302672140458,40.0151208422824,41.140928423642
"209",1987-05-01,5.65640307169346,8.94746454925963,12.9090139509989,10.0400272051776
"210",1987-06-01,0.186112197993171,0.355683632707356,0.751126181470077,0.602422549771486
"211",1987-07-01,2.14841050126242,2.9589085293061,4.8799796171228,4.80393812917794
"212",1987-08-01,2.14932595672087,2.68571723996412,4.5130471493157,4.32049786026248
"213",1987-09-01,6.5689772791525,8.03409676335775,13.7236008147811,14.3568413755566
"214",1987-10-01,11.8302044278842,17.5492148562805,27.2520425902766,25.536690324927
"215",1987-11-01,47.7346940289772,46.8913110355486,85.3608756276297,88.8699145272361
"216",1987-12-01,79.7052218527984,86.7370775530927,111.676166820155,125.1875855239
"217",1988-01-01,124.034938440556,125.56772945911,168.434847826151,150.125112253179
"218",1988-02-01,78.9599502788432,75.5110958920065,111.372082686792,107.792800066521
"219",1988-03-01,47.9145041519581,45.460554090175,74.805024816667,73.0120213623189
"220",1988-04-01,70.9188988782624,65.1806471367207,110.401730026491,105.089967052474
"221",1988-05-01,13.0261779166059,14.5642327202107,18.4913538260316,18.4661846113947
"222",1988-06-01,0.404968507830053,0.617912954238103,1.27167088624441,1.09105476989382
"223",1988-07-01,0,0,0,0
"224",1988-08-01,1.01488906327295,1.88469468684713,2.88535832266658,3.68247162218548
"225",1988-09-01,8.41292099198415,9.82693120482407,15.4486923639474,14.9178104732342
"226",1988-10-01,25.9989693001589,31.9303672021877,47.6347598199183,41.3484526943709
"227",1988-11-01,34.2678764635536,38.7111560968462,54.3676391230041,54.0905302340526
"228",1988-12-01,71.6645999560169,69.317838284542,92.2783952202617,88.1099792030577
"229",1989-01-01,158.327229297468,155.841330124089,189.651376646046,192.928306393084
"230",1989-02-01,141.624896591623,137.558160175608,168.339749653009,168.032461962349
"231",1989-03-01,124.643596347885,117.582144996795,166.668652565414,159.100823035773
"232",1989-04-01,48.4015744520453,38.2382320753284,77.4617366303375,66.0724291484842
"233",1989-05-01,15.8532573293751,20.7560328502833,30.8841320813022,34.5749832595917
"234",1989-06-01,2.41244761019429,2.72950894226686,4.42926495866881,4.29262311064203
"235",1989-07-01,0.0301063849694836,0.0699462530587528,0.121505705826042,0.0974507179592704
"236",1989-08-01,4.21497112115734,6.77833526272786,8.69334682441453,8.51342240040769
"237",1989-09-01,9.86001908676102,10.520663766558,17.6491771828246,18.3561985165866
"238",1989-10-01,37.5291040263807,42.9855254321148,61.7717613318725,56.7306422418842
"239",1989-11-01,13.0392417805041,14.883470942521,25.5047913866866,27.180550825145
"240",1989-12-01,10.4107653472749,13.4932714910575,17.8259551987317,16.8685632021302
"241",1990-01-01,68.7873877628988,66.2004409541397,99.3963984498646,97.6184426618079
"242",1990-02-01,52.1233659631835,62.8054954529008,82.3286513058192,82.5887368720997
"243",1990-03-01,47.0964059878729,53.4826073950466,64.1429738136207,66.5778100937557
"244",1990-04-01,10.4407352532962,12.6095413218105,21.7080414007934,18.3103783728943
"245",1990-05-01,4.00588050978832,5.2355,6.37016034060788,7.61420949395707
"246",1990-06-01,2.09855278802256,3.66942035845484,6.37391770822583,5.44356405327423
"247",1990-07-01,1.13720631926001,1.12449501519433,2.02122003231845,1.38979821607632
"248",1990-08-01,0.437989362909578,0.466871411779694,0.411900565604461,0.480381622999997
"249",1990-09-01,4.65437280514012,4.71309476238538,7.47050692633099,5.7678004835861
"250",1990-10-01,80.8240422437442,80.7216376546668,133.030248393805,129.768377738511
"251",1990-11-01,71.1310039642113,79.7583812111416,101.628724278749,98.2006925686959
"252",1990-12-01,60.5358706286878,68.9640348586623,88.5894871673865,94.7890850309923
"253",1991-01-01,49.3425252777962,49.8967263200166,67.201135644247,59.1500642212758
"254",1991-02-01,69.2834158747236,73.5201066771209,111.234594453081,109.397622949599
"255",1991-03-01,131.476766777906,134.865113502482,164.937256907669,154.638594626718
"256",1991-04-01,35.5995805956038,34.7486687872261,46.8655217661117,41.4906389520898
"257",1991-05-01,27.208738595349,24.7741908581998,40.8786270784215,38.2686043554698
"258",1991-06-01,7.27607978521267,7.6408788654079,6.1924710102903,7.27798500765211
"259",1991-07-01,0.459744275109831,0.478756967714003,0.786508711238435,0.697948106662746
"260",1991-08-01,0.584380665904926,0.423737031807603,0.73749928069167,0.436129594940518
"261",1991-09-01,8.65716791350666,6.7671221023586,10.7558065332622,6.68641642100681
"262",1991-10-01,43.0488317840518,41.2964098797974,56.3797541974251,54.3265550910872
"263",1991-11-01,24.6686995511256,23.1170171404585,33.9163223609741,30.758099730974
"264",1991-12-01,26.2408414471783,27.2330602797293,38.2734881684146,32.37220648378
"265",1992-01-01,18.1404956245205,27.4166336971552,36.5015342010353,39.5026435659241
"266",1992-02-01,34.4675937323424,29.740148288411,44.8325048976634,40.2551032233008
"267",1992-03-01,68.915594585444,67.7273002404929,82.9611923233822,85.5356468931011
"268",1992-04-01,37.8804324866794,41.3335212279429,53.4664604596675,57.0386753509526
"269",1992-05-01,5.79507702533197,4.49012264621217,7.4056998728782,6.10670932054865
"270",1992-06-01,3.81479192976176,5.50112452779661,8.64865257814629,10.0190616711453
"271",1992-07-01,0.0301063849694836,0.0699462530587528,0.121505705826042,0.0974507179592704
"272",1992-08-01,5.30274063011285,4.38539615481044,6.94713881321356,4.60750336421724
"273",1992-09-01,4.96711796901604,6.02665524570987,10.3019268365056,11.4903105426628
"274",1992-10-01,35.2269738669094,35.0659744274119,50.8029772817069,48.337647038293
"275",1992-11-01,11.7514276113001,15.8719064433402,23.6665566998769,23.1223700980879
"276",1992-12-01,20.121191414144,17.5301158750337,21.5600916404118,20.3917676179908
"277",1993-01-01,101.015510462371,96.5721205418812,139.541168678406,120.91392897383
"278",1993-02-01,119.290393706445,135.675693671697,173.612934625921,172.603060688686
"279",1993-03-01,186.681858148246,174.477392570744,233.651489961132,222.208148022693
"280",1993-04-01,116.183144499556,115.572513905627,167.196752620205,150.017354984573
"281",1993-05-01,12.9848383371386,14.5060650591575,25.4044604862665,29.0434237670143
"282",1993-06-01,0.84272448845458,2.04682950648377,2.86028879243854,2.50537822711976
"283",1993-07-01,1.33176936150687,1.27063420554179,2.22702579994941,1.53837603275115
"284",1993-08-01,2.79806146584455,2.41391296447407,3.13977447464522,2.24104063031211
"285",1993-09-01,10.2048949572005,16.7496938068797,26.6948889977945,33.4526940987005
"286",1993-10-01,50.5623850256015,53.5112974238876,85.9450836995695,87.5148317524776
"287",1993-11-01,81.4010255406185,72.0364611471153,127.405447380826,118.043557134992
"288",1993-12-01,109.199687625598,99.8383225316477,202.786126702875,187.528852783967
"289",1994-01-01,157.280332842613,151.511006645242,206.479238558851,187.901230394892
"290",1994-02-01,155.934451822345,152.676084588494,200.871470331801,204.684742780726
"291",1994-03-01,151.940756568147,154.357803201405,225.72699861552,223.264806669602
"292",1994-04-01,82.2885544978124,78.1196718809578,124.27170220016,120.911053959998
"293",1994-05-01,17.6760908849788,25.9481186098167,37.5931944667656,39.1730764481109
